"Table A1. Glycemic index (GI) and glycemic load (GL) values determined in subjects with normal         1
,"in bread maker) (Con Agra Inc., USA)",,,,,,,,,,,,,,,,,,,,
282,"Stay Trim�, whole grain bread (Natural Ovens, USA)",,70�10,101�15,"Normal, 10","Bread, 2h",UO4,,30,,15,10,,,,,,,,,
283,Tip Top� EnerGI white bread,,54,77,"Normal, 11","Glucose, 2h",UO16,,30,,13,7,,,,,,,,,
,"(Tip Top Bakeries, George Weston Ltd, Australia)",,,,,,,,,,,,,,,,,,,,
284,Tip Top� EnerGI white bread,,58,83,"Normal, 20","Glucose, 2h","UO4,6",,30,,13,7,,,,,,,,,
,"(Tip Top Bakeries, George Weston Ltd, Australia)",,,,,,,,,,,,,,,,,,,,
285,"3 Grain Bread, sprouted grains (Stonemill Bread,
Toronto, Canada)",,55�6,79,"Normal, 10","Bread, 2h",UO5,,30,,10,5,,,,,,,,,
286,"Vogel's Honey & Oats (Stevns & Co, Sydney, Australia)",,55�5,79,"Normal, 8","Bread, 2h",13,,30,,14,8,,,,,,,,,
287,Vogel's Wonder White 'Low GI' white bread,,54�3,77,"Normal, 10","Glucose, 2h",UO6,,30,,12,6,,,,,,,,,
,"(Quality Bakers, Australia)",,,,,,,,,,,,,,,,,,,,
288,Vogel's Wonder White 'Low GI' white bread,,59,84,"Normal, 20","Glucose, 2h","UO4,6",,30,,12,7,,,,,,,,,
,"(Quality Bakers, Australia)",,,,,,,,,,,,,,,,,,,,
289,"100% Whole Grain� bread (Natural Ovens, USA)",,51�11,73�15,"Normal, 10","Bread, 2h",UO4,,30,,13,7,,,,,,,,,
290,White wheat flour flatbread (Sweden),,79,113�13,"Normal, 8","Bread, 2h",15,,30,,16,13,,,,,,,,,
291,"Wheat bread, Einkorn (Triticum monococcum) wheat,",,71,102�17,"Normal, 11","Bread, 2h",53,,30,,12,8,,,,,,,,,
,leavened with crushed whole grains (Denmark),,,,,,,,,,,,,,,,,,,,
292,"Wheat bread, Einkorn (Triticum monococcum) wheat,",,65,93�13,"Normal, 11","Bread, 2h",53,,30,,12,8,,,,,,,,,
,leavened with honey and salt (Denmark),,,,,,,,,,,,,,,,,,,,
293,"Wheat bread, Einkorn (Triticum monococcum) wheat,",,67,95�13,"Normal, 11","Bread, 2h",53,,30,,12,8,,,,,,,,,
,leavened with yeast (Denmark),,,,,,,,,,,,,,,,,,,,
,Unleavened Breads,,,,,,,,,,,,,,,,,,,,
294,"Lebanese bread, white (Seda Bakery, Sydney, Australia)",,75�9,107,"Normal, 10","Glucose, 2h",UO4,,30,,16,12,,,,,,,,,
295,"Pita bread, white, mini (UK)",,68�5,97,"Normal, 10","Glucose, 2h",23,,30,,15,10,,,,,,,,,
296,"Pita bread, wholemeal (UK)",,56�13,80,"Normal, 10","Glucose, 2h",23,,30,,14,8,,,,,,,,,
,BREAKFAST CEREALS,,,,,,,,,,,,,,,,,,,,
,"All-Bran�  (high-fiber, extruded wheat bran cereal)",,,,,,,,,,,,,,,,,,,,
297,"All-Bran� (Kellogg's, Pagewood, NSW, Australia)17",,30,43�3,"Normal, 7","Bread, 3h",54,,30,,15,4,,,,,,,,,
298,"All-Bran� (Kellogg's, Battle Creek, MI, USA)11, 14",,38,54,"Normal, 8","Glucose, 3h",55,,30,,21,8,,,,,,,,,
299,"All-Bran� (Kellogg's Inc., Canada)",,51�5,73,"Normal, 6","Glucose, 2h",33,,30,,23,12,,,,,,,,,
300,"All-Bran� (Kellogg's, Battle Creek, MI, USA)",,55�7,78,"Normal, 6","Glucose, 3h",56,,30,,21,12,,,,,,,,,
,mean of four studies,,44�6,62�8,,,,,30,,20,9,,,,,,,,,
301,"All-Bran Fruit 'n Oats� (Kellogg's, Australia)",,41�9,59,"Normal, 10-12","Bread, 2h",22,,30,,17,7,,,,,,,,,
302,"All-Bran Soy 'n fiber� (Kellogg's, Australia)",,33�3,47�4,"Normal, 10","Bread, 2h",UO4,,30,,14,4,,,,,,,,,
303,"All-Bran Wheat Flakes� (Kellogg's, Australia)",,60�8,86,"Normal, 9","Glucose, 2h",UO4,,30,,21,12,,,,,,,,,
304,"Balance� (Sainsbury's, UK)",,74�5,106,"Normal, 10","Glucose, 2h",14,,30,,23,17,,,,,,,,,
305,Barley flakes (China),,69�3,99,"Normal, 7","Glucose, 2h",3,,30,,20,14,,,,,,,,,
,Barley porridge,,,,,,,,,,,,,,,,,,,,
306,"Barley flour porridge, made from milled dehulled barley",,46,65�9,"Normal, 9","Bread, 2h",57,,50 (dry),,32,15,,,,,,,,,
,kernels (flour:water = 1:3) boiled for 2.5 min (Sweden),,,,,,,,,,,,,,,,,,,,
307,"Barley flour porridge, made from milled high-amylose",,39,55�6,"Normal, 9","Bread, 2h",57,,50 (dry),,28,11,,,,,,,,,
,"(covered) barley kernels (flour:water = 1:3),",,,,,,,,,,,,,,,,,,,,
,boiled for 2.5 min (Sweden),,,,,,,,,,,,,,,,,,,,
308,Barley porridge made from steamed thin (0.5 mm),,62,88�6,"Normal, 10","Bread, 2h",58,,50 (dry),,28,17,,,,,,,,,
,dehulled barley flakes (Sweden),,,,,,,,,,,,,,,,,,,,
309,Barley porridge made from steamed thick (1.0 mm),,65,93�9,"Normal, 10","Bread, 2h",58,,50 (dry),,28,18,,,,,,,,,
,dehulled barley flakes (Sweden),,,,,,,,,,,,,,,,,,,,
310,Wholemeal barley flour porridge (100% regular barley),,68,97�16,"Normal, 8","Bread, 2h",15,,50 (dry),,34,23,,,,,,,,,
,"(flour:water = 1:3), boiled 2.5 min (Sweden)",,,,,,,,,,,,,,,,,,,,
Food,Number and Item,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
311,Wholemeal high-fiber barley flour porridge (50%,,55,78�8,"Normal, 8","Bread, 2h",15,,50 (dry),,15,8,,,,,,,,,
,barley flour: 50% high-fiber barley flour) (Sweden),,,,,,,,,,,,,,,,,,,,
312,"Bran cereal, high fiber (UK)",,43�10,61,"Normal, 10","Glucose, 2h",23,,30,,12,5,,,,,,,,,
,Bran Flakes,,,,,,,,,,,,,,,,,,,,
313,"Branflakes (Healthy Living, UK)",,50�7,72,"Normal, 10","Glucose, 2h",23,,30,,20,10,,,,,,,,,
314,"Bran Flakes, President's Choice� Blue Menu�",,65�8,93,"Normal, 10","Bread, 2h",UO5,,30,,19,12,,,,,,,,,
,"(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,
315,"Bran Flakes� (Kellogg's, Australia)",,74,106,"Normal, 12","Bread, 2h",UO4,,30,,18,13,,,,,,,,,
,mean of three studies,,63,90,,,,,30,,19,12,,,,,,,,,
,"Chocapic� (Nestl�, France)",,,,,,,,,,,,,,,,,,,,
316,"Chocapic�, wheat-based flaked cereal (2003)",,70�10,100,"Normal, 11","Glucose, 2h",UO4,,30,,25,17,,,,,,,,,
317,"Chocapic�, wheat-based flaked cereal (2003)",,74�9,106,"Normal, 12","Glucose, 2h",UO4,,30,,26,19,,,,,,,,,
318,"Chocapic�, wheat-based flaked cereal (2003)",,84�9,120,"Normal, 11-14","Glucose, 2h",59,,30,,26,22,,,,,,,,,
,mean of three studies,,76,109,,,,,30,,26,20,,,,,,,,,
,Coco Pops� (cocoa flavored puffed rice),,,,,,,,,,,,,,,,,,,,
319,"Coco Pops� (Kellogg's, Australia)",,77�8,110,"Normal, 8","Bread, 2h",1,,30,,26,20,,,,,,,,,
320,"Coco Pops� (Kellogg's, Australia)",,77�3,110,"Normal, 10","Glucose, 2h",UO4,,30,,26,20,,,,,,,,,
,Cornflakes�,,,,,,,,,,,,,,,,,,,,
321,Cornflakes (China),,74�3,106,"Normal, 9","Glucose, 2h",3,,30,,25,19,,,,,,,,,
322,"Cornflakes� (Kellogg's, Australia)",,77,110,"Normal, 6","Glucose, 2h",60,,30,,25,19,,,,,,,,,
323,Cornflakes (China),,79�4,112,"Normal, 9","Glucose, 2h",3,,30,,25,20,,,,,,,,,
324,"Cornflakes� (Kellogg's Inc., Canada)",,80�6,114,"Normal, 6","Glucose, 2h",33,,30,,26,21,,,,,,,,,
325,"Cornflakes (Kellogg's, UK)",,93�14,133,"Normal, 10","Glucose, 2h",14,,30,,25,23,,,,,,,,,
,mean of five studies,,81�3,115�5,,,,,30,,25,20,,,,,,,,,
326,"Cornflakes, Crunchy Nut� (Kellogg's, Australia)",,72�4,103,"Normal, 10","Glucose, 2h",UO4,,30,,24,17,,,,,,,,,
327,"Corn Pops� (Kellogg's, Australia)",,80�4,114,"Normal, 10","Glucose, 2h",UO4,,30,,26,21,,,,,,,,,
328,"Energy Mix�, wheat-based flaked cereal",,80�7,114,"Normal, 11-14","Glucose, 2h",59,,30,,25,20,,,,,,,,,
,"(Quaker, France)",,,,,,,,,,,,,,,,,,,,
329,"Fibre First Multi-Bran Cereal, President's Choice�",,56�10,79,"Normal, 10","Bread, 2h",UO5,,30,,10,6,,,,,,,,,
,"Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,
330,"Froot Loops� (Kellogg's, Australia)",,69�9,98�13,"Normal, 10","Bread, 2h",UO4,,30,,26,18,,,,,,,,,
331,"Frosties�, sugar-coated cornflakes",,55,79,"Normal, 12","Bread, 2h",UO4,,30,,26,14,,,,,,,,,
,"(Kellogg's, Australia)",,,,,,,,,,,,,,,,,,,,
,Fruit and Fibre�,,,,,,,,,,,,,,,,,,,,
332,"Fruit and Fibre� (Sainsbury's, UK)",,61�4,87,"Normal, 10","Glucose, 2h",14,,30,,21,13,,,,,,,,,
333,Fruit and Fibre (UK),,67�7,96,"Normal, 10","Glucose, 2h",23,,30,,21,14,,,,,,,,,
334,"Fruit and Fibre (Value, UK)",,68�7,97,"Normal, 8","Glucose, 2h",23,,30,,20,13,,,,,,,,,
,mean of three studies,,65,93,,,,,30,,21,13,,,,,,,,,
335,"Fruity-Bix�, berry (Sanitarium, New Zealand)",,113�10,161,"Normal, 10","Glucose, 2h",29,,30,,22,25,,,,,,,,,
336,"Golden Wheats� (Kellogg's, Australia)",,71�8,101�11,"Normal, 10","Bread, 2h",UO4,,30,,23,16,,,,,,,,,
337,"Granola Clusters, Original, low fat,",,63�4,90,"Normal, 10","Bread, 2h",UO5,,30,,22,14,,,,,,,,,
,President's Choice� Blue Menu�,,,,,,,,,,,,,,,,,,,,
,"(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,
338,"Granola Clusters, Raisin & Almond, low fat,",,70�7,100,"Normal, 10","Bread, 2h",UO5,,30,,22,15,,,,,,,,,
,President's Choice� Blue Menu�,,,,,,,,,,,,,,,,,,,,
,"(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,
339,"Grapenuts� (Kraft Foods Inc, Port Chester, USA)",,75�6,107�8,"Normal, 10","Bread, 2h",UO4,,30,,22,16,,,,,,,,,
340,"Guardian� (Kellogg's, Australia)",,37�9,53,"Normal, 10-12","Bread, 2h",22,,30,,12,5,,,,,,,,,
341,"Healthwise� for bowel health (Uncle Toby's,",,66�9,94,"Normal, 10","Glucose, 2h",UO4,,30,,18,12,,,,,,,,,
,"Wahgunyah, Australia)",,,,,,,,,,,,,,,,,,,,
342,High-fiber cereal (UK),,52�6,74,"Normal, 10","Glucose, 2h",32,,30,,17,9,,,,,,,,,
343,"Hi-Lite�, containing 55% rolled barley grains",,54�5,77,"Normal, 9","Glucose, 2h",UO6,,30,,18,10,,,,,,,,,
,"(Freedom Foods, Cheltenham, Australia)",,,,,,,,,,,,,,,,,,,,
344,"Honey Rice Bubbles� (Kellogg's, Australia)",,77�4,110,"Normal, 10","Glucose, 2h",UO4,,30,,27,20,,,,,,,,,
345,"Honey Smacks� (Kellogg's, Australia)",,71�10,101,"Normal, 10-12","Bread, 2h",22,,30,,23,16,,,,,,,,,
346,"Hot cereal, apple & cinnamon (Con Agra Inc, USA)",,37�6,53�8,"Normal, 10","Bread, 2h",UO4,,30,,22,8,,,,,,,,,
347,"Hot cereal, unflavored (Con Agra Inc., USA)",,25�5,36�7,"Normal, 10","Bread, 2h",UO4,,30,,19,5,,,,,,,,,
348,"Just Right� (Kellogg's, Australia)",,60�15,86,"Normal, 10-12","Bread, 2h",22,,30,,22,13,,,,,,,,,
349,"Just Right Just Grains� (Kellogg's, Australia)",,62�11,88�16,"Normal, 10","Bread, 2h",UO4,,30,,23,14,,,,,,,,,
Food,Number and Item,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
350,Kashi Seven Whole Grain Puffs,,65�10,93,"Normal, 8","Glucose, 2h",UO4,,30,,24,16,,,,,,,,,
,"(Kashi Company, USA)",,,,,,,,,,,,,,,,,,,,
351,"Komplete� (Kellogg's, Australia)",,48�5,68�7,"Normal, 10","Bread, 2h",UO4,,30,,21,10,,,,,,,,,
,"Mini Wheats, whole wheat",,,,,,,,,,,,,,,,,,,,
352,"Mini Wheats� (Kellogg's, Australia)",,58�8,83,"Normal, 8","Bread, 2h",13,,30,,21,12,,,,,,,,,
353,"Mini Wheats (Sainsbury's, UK)",,59�7,84,"Normal, 10","Glucose, 2h",14,,30,,21,12,,,,,,,,,
354,"Mini Wheats�, blackcurrant (Kellogg's, Australia)",,72�10,103,"Normal, 10-12","Bread, 2h",22,,30,,21,15,,,,,,,,,
,Muesli,,,,,,,,,,,,,,,,,,,,
355,"Alpen original muesli, made from steamed rolled oats",,55�10,79,"Normal, 11-14","Glucose, 2h",59,,30,,19,11,,,,,,,,,
,"with dried fruit and nuts (Weetabix, UK)",,,,,,,,,,,,,,,,,,,,
356,B�rgen� Fruit & Muesli,,51,73,"Normal, 10","Glucose, 2h",UO16,,30,,20,10,,,,,,,,,
,"(George Weston Foods, Australia)",,,,,,,,,,,,,,,,,,,,
357,B�rgen� Soy-Lin� Muesli,,51�3,73,"Normal, 10","Glucose, 2h",UO6,,30,,17,9,,,,,,,,,
,"(George Weston Foods, Australia)",,,,,,,,,,,,,,,,,,,,
358,B�rgen� Rye Muesli,,41,59,"Normal, 10","Glucose, 2h",UO16,,30,,17,7,,,,,,,,,
,"(George Weston Foods, Australia)",,,,,,,,,,,,,,,,,,,,
359,"Muesli (Value, UK)",,64�9,92,"Normal, 10","Glucose, 2h",23,,30,,19,12,,,,,,,,,
360,Muesli (Canada)8,,66�9,94,"Normal, 6","Glucose, 2h",33,,30,,24,16,,,,,,,,,
361,"Muesli (Healthy Eating, UK)",,86�10,123,"Normal, 10","Glucose, 2h",23,,30,,21,18,,,,,,,,,
362,"Muesli, fruit (UK)",,67�7,96,"Normal, 10","Glucose, 2h",23,,30,,21,14,,,,,,,,,
363,"Muesli, fruit and nut (UK)",,59�11,84,"Normal, 8","Glucose, 2h",23,,30,,18,11,,,,,,,,,
364,"Muesli, gluten-free with Psyllium",,50�7,72,"Normal, 9","Glucose, 2h",UO6,,30,,10,5,,,,,,,,,
,"(Freedom Foods, Australia)",,,,,,,,,,,,,,,,,,,,
365,"Muesli, Light, mixed berry & apple flavor,",,64�7,91,"Normal, 10","Glucose, 2h",UO4,,30,,20,13,,,,,,,,,
,"Special K brand (Kellogg's, Australia)",,,,,,,,,,,,,,,,,,,,
366,"Muesli, Lite (Sanitarium, New Zealand)",,54�12,77,"Normal, 10","Glucose, 2h",29,,30,,18,10,,,,,,,,,
367,"Muesli, Morning Sun Natural Apricot & Almond",,49�5,70,"Normal, 10","Glucose, 2h",UO4,,30,,13,6,,,,,,,,,
,(Australia),,,,,,,,,,,,,,,,,,,,
368,"Muesli, Natural (Sanitarium, Australia)",,40�6,57,"Normal, 10","Glucose, 2h",UO4,,30,,19,8,,,,,,,,,
369,"Muesli, Natural (Sanitarium, New Zealand)",,57�9,81,"Normal, 10","Glucose, 2h",29,,30,,19,11,,,,,,,,,
370,"Muesli, Natural Style Original Swiss Formula",,62�6,89,"Normal, 9","Glucose, 2h",UO4,,30,,18,11,,,,,,,,,
,"(Uncle Toby's, Australia)",,,,,,,,,,,,,,,,,,,,
371,"Muesli, Naytura Fruit and Nut",,48�6,69,"Normal, 10","Glucose, 2h",UO4,,30,,14,7,,,,,,,,,
,"(Woolworths Limited, Australia)",,,,,,,,,,,,,,,,,,,,
372,"Muesli, Swiss Bircher (Woolworths Limited, Australia)",,52�5,74,"Normal, 10","Glucose, 2h",UO4,,30,,17,9,,,,,,,,,
373,"Muesli, Swiss Formula (Uncle Toby's, Australia)",,56�8,80,"Normal, 8","Bread, 2h",1,,30,,16,9,,,,,,,,,
374,"Muesli, toasted  (Purina, Sydney, NSW, Australia)",,43+4,61,"Normal, 8","Bread, 2h",1,,30,,17,7,,,,,,,,,
375,"Muesli, toasted, with nuts (Australia)",,65�5,93,"Normal, 10","Glucose, 2h",UO4,,30,,17,11,,,,,,,,,
376,"Muesli, wholewheat (UK)",,56�6,80,"Normal, 10","Glucose, 2h",23,,30,,18,10,,,,,,,,,
377,"Muesli, yeast & wheat free (Freedom Foods, Australia)",,45�5,63,"Normal, 10","Glucose, 2h",UO6,,30,,10,4,,,,,,,,,
378,Vogel's Caf� Style Fibre-Rich Muesli,,48�6,69,"Normal, 10","Glucose, 2h",UO4,,30,,19,9,,,,,,,,,
,"(Specialty Cereals, Mt Kuring-gai, NSW, Australia)",,,,,,,,,,,,,,,,,,,,
379,"Nutrigrain� (Kellogg's, Australia)",,66�12,94,"Normal, 8","Bread, 2h",1,,30,,15,10,,,,,,,,,
,"Oat bran, consumed as a drink mixed",,,,,,,,,,,,,,,,,,,,
,with 41g glucose and water,,,,,,,,,,,,,,,,,,,,
380,"15 g Oat bran (containing 2 g �-glucan), consumed",,84�6,120,"Normal, 10","Glucose, 2h",61,,10,,3,2,,,,,,,,,
,as a drink with glucose and water (Finland),,,,,,,,,,,,,,,,,,,,
381,"30 g Oat bran (containing 4 g �-glucan), consumed",,58�6,83,"Normal, 10","Glucose, 2h",61,,10,,3,2,,,,,,,,,
,as a drink with glucose and water (Finland),,,,,,,,,,,,,,,,,,,,
382,"30 g Oat bran (containing 4 g �-glucan), consumed",,64�8,92,"Normal, 10","Glucose, 2h",61,,10,,3,2,,,,,,,,,
,"as a drink mixed with glucose and water, frozen for 13",,,,,,,,,,,,,,,,,,,,
,days and then thawed before consumption (Finland),,,,,,,,,,,,,,,,,,,,
383,"45 g Oat bran (containing 6 g �-glucan), consumed",,64�9,91,"Normal, 10","Glucose, 2h",61,,10,,3,2,,,,,,,,,
,as a drink with glucose and water (Finland),,,,,,,,,,,,,,,,,,,,
384,"Oat 'n Honey Bake� (Kellogg's, Australia)",,77�11,111�16,"Normal, 10","Bread, 2h",UO4,,30,,17,13,,,,,,,,,
385,"Oats, rolled, uncooked (Lowan's Whole Foods,",,59�4,84,"Normal, 10","Glucose, 2h",UO4,,30,,19,11,,,,,,,,,
,"Box Hill, Australia)",,,,,,,,,,,,,,,,,,,,
,Porridge made from rolled oats,,,,,,,,,,,,,,,,,,,,
386,"Porridge (Uncle Toby's, Australia)17",,42,60�5,"Normal, 7","Bread, 3h",54,,250,,21,9,,,,,,,,,
Food,Number and Item,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
387,"Porridge, made from rolled oats cooked for 20 min",,49�8,70,"Normal, 6","Glucose, 2h",33,,250,,23,11,,,,,,,,,
,(Canada),,,,,,,,,,,,,,,,,,,,
388,"Porridge oats (Freedom Foods, Australia)",,50�4,72,"Normal, 12","Glucose, 2h",UO6,,250,,19,10,,,,,,,,,
389,Traditional porridge oats,,51�8,73�12,"Normal, 10","Bread, 2h",UO4,,250,,21,11,,,,,,,,,
,"(Lowan Whole Foods, Australia)",,,,,,,,,,,,,,,,,,,,
390,"Porridge, made from steel-cut oats, cooked in water",,52�4,74,"Normal, 9","Glucose, 2h",UO4,,250,,33,17,,,,,,,,,
,(USA),,,,,,,,,,,,,,,,,,,,
391,Porridge (China),,55�2,79,"Normal, 9","Glucose, 2h",3,,250,,23,13,,,,,,,,,
392,"Traditional Rolled Oats (Woolworths Limited, Australia)",,57�5,82,"Normal, 10","Glucose, 2h",UO4,,250,,19,11,,,,,,,,,
393,"Old-Fashioned Steel Cut Oats, President's Choice�",,57�8,82,"Normal, 10","Bread, 2h",UO5,,250,,25,14,,,,,,,,,
,"Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,
394,"Porridge (Hubbards, New Zealand)",,58�9,82,"Normal, 10","Glucose, 2h",29,,250,,21,12,,,,,,,,,
395,Porridge (Australia),,58�4,83,"Normal, 7","Bread, 2h",62,,250,,21,12,,,,,,,,,
396,"Porridge (Value, UK)",,63�15,90,"Normal, 8","Glucose, 2h",23,,250,,30,19,,,,,,,,,
397,"Porridge, organic (UK)",,63�11,90,"Normal, 8","Glucose, 2h",23,,250,,29,18,,,,,,,,,
398,"Porridge, Scottish (UK)",,63�7,90,"Normal, 10","Glucose, 2h",23,,250,,31,20,,,,,,,,,
,mean of thirteen studies,,55�2,79�2,,,,,250,,24,13,,,,,,,,,
399,"Multi grain instant oatmeal, Regular and Cinnamon",,55�7,78,"Normal, 10","Bread, 2h",UO5,,250,,26,14,,,,,,,,,
,"& Spice, President's Choice� Blue Menu�",,,,,,,,,,,,,,,,,,,,
,"(Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,
400,"Multigrain porridge, containing rolled oats, wheat,",,55�2,79,"Normal, 9","Glucose, 2h",UO5,,250,,35,19,,,,,,,,,
,"triticale, rye, barley and rice, cooked with water",,,,,,,,,,,,,,,,,,,,
,"(The Monster Muesli Company, Beecroft, Australia)",,,,,,,,,,,,,,,,,,,,
401,"Wholemeal oat flour porridge (flour:water = 1:3),",,74,106�19,"Normal, 8","Bread, 2h",15,,50 (dry),,32,24,,,,,,,,,
,boiled 2.5 min (Sweden),,,,,,,,,,,,,,,,,,,,
402,Oat porridge made from thick (1.0 mm),,55,78�9,"Normal, 10","Bread, 2h",58,,250,,27,15,,,,,,,,,
,dehulled oat flakes (Sweden),,,,,,,,,,,,,,,,,,,,
403,"Oat porridge made from 0.5-0.6 mm thick flakes,",,76�7,109,"Normal, 12","Glucose, 2h",27,,250,,25,19,,,,,,,,,
,"cooked for 10min (Elovena; Raisio Group Ltd,",,,,,,,,,,,,,,,,,,,,
,"Raisio, Finland)",,,,,,,,,,,,,,,,,,,,
404,Oat porridge made from roasted thin (0.5 mm),,69,99�10,"Normal, 10","Bread, 2h",58,,250,,27,19,,,,,,,,,
,dehulled oat flakes (Sweden),,,,,,,,,,,,,,,,,,,,
405,Oat porridge made from roasted thick (1.0 mm),,50,72�9,"Normal, 10","Bread, 2h",58,,250,,27,14,,,,,,,,,
,dehulled oat flakes (Sweden),,,,,,,,,,,,,,,,,,,,
406,Oat porridge made from roasted and steamed thin,,80,114�12,"Normal, 10","Bread, 2h",58,,250,,27,22,,,,,,,,,
,(0.5 mm) dehulled oat flakes (Sweden),,,,,,,,,,,,,,,,,,,,
407,Oat porridge made from steamed thick (1.0 mm),,53,76�8,"Normal, 10","Bread, 2h",58,,250,,27,14,,,,,,,,,
,dehulled oat flakes (Sweden),,,,,,,,,,,,,,,,,,,,
,Instant Porridge,,,,,,,,,,,,,,,,,,,,
408,Instant porridge (China),,69�3,99,"Normal, 8","Glucose, 2h",3,,250,,20,14,,,,,,,,,
409,"Instant oat porridge, cooked in microwave",,82�10,117,"Normal, 10","Glucose, 2h",UO4,,250,,24,20,,,,,,,,,
,"with water (Uncle Toby's, Australia)",,,,,,,,,,,,,,,,,,,,
410,"Instant oatmeal porridge, made from packet (China)",,83�7,119,"Normal, 8","Glucose, 2h",3,,250,,22,18,,,,,,,,,
411,Instant oat cereal porridge prepared with water (UK),,83�10,119,"Normal, 10","Glucose, 2h",32,,250,,36,30,,,,,,,,,
,mean of four studies,,79�3,114�5,,,,,250,,26,21,,,,,,,,,
412,"Pop Tarts�, Double Chocolate (Kellogg's, Australia)",,70�2,100,"Normal, 10","Glucose, 2h",UO4,,50,,36,25,,,,,,,,,
413,"Puffed Wheat (Sanitarium, Australia)",,80�11,114,"Normal, 8","Glucose, 2h",52,,30,,21,17,,,,,,,,,
414,"Raisin Bran� (Kellogg's, USA)",,61�5,87�7,"Normal, 10","Bread, 2h",UO4,,30,,19,12,,,,,,,,,
415,"Rice Bran, extruded (Rice Growers Co-Operative Ltd,",,19�3,27,"Normal, 8","Bread, 2h",62,,30,,14,3,,,,,,,,,
,"Leeton, Australia)",,,,,,,,,,,,,,,,,,,,
,Rice Bubbles,,,,,,,,,,,,,,,,,,,,
416,"Rice Bubbles� (Kellogg's, Australia)17",,81,116�11,"Normal, 7","Bread, 3h",54,,30,,26,21,,,,,,,,,
417,"Rice Bubbles� (Kellogg's, Australia)",,85�3,121,"Normal, 10","Glucose, 2h",UO4,,30,,26,22,,,,,,,,,
418,"Rice Bubbles� (Kellogg's, Australia)",,92�8,132,"Normal, 9","Glucose, 2h",UO4,,30,,26,24,,,,,,,,,
419,"Rice Bubbles� (Kellogg's, Australia)",,95,136,"Normal, 6","Glucose, 2h",60,,30,,26,25,,,,,,,,,
,mean of four studies,,88�3,126�5,,,,,30,,26,23,,,,,,,,,
420,Shredded Wheat (Canada),,67�10,96,"Normal, 6","Glucose, 2h",33,,30,,20,13,,,,,,,,,
421,"Soy Crunch Multi-Grain Cereal, President's Choice�",,47�4,67,"Normal, 10","Bread, 2h",UO5,,30,,20,9,,,,,,,,,
,"Blue Menu� (Loblaw Brands Limited, Canada)",,,,,,,,,,,,,,,,,,,,
Food,Number and Item,,"GI2
(Glucose
= 100)","GI2
(Bread
= 100)","Subjects
(type & number)",Reference food & time period,Ref.,,Serve Size,,"Avail. carbo-
hydrate","GL3
per
serve",,,,,,,,,
,,,,,,,,,g,,g/serve,,,,,,,,,,
,Special K�  - formulation of this cereal,,,,,,,,,,,,,,,,,,,,
,varies in different countries,,,,,,,,,,,,,,,,,,,,
422,"Special K� (Kellogg's, Australia)",,54�4,77,"Normal, 8","Bread, 2h",13,,30,,21,11,,,,,,,,,
423,"Special K� (Kellogg's, USA)",,69�5,98�7,"Normal, 10","Bread, 2h",UO4,,30,,21,14,,,,,,,,,
424,"Special K�, made from rice (Kellogg's, France)",,84�12,120,"Normal, 11-14","Glucose, 2h",59,,30,,23,20,,,,,,,,,
425,"Soy Tasty� (flaked grains, soy nuts, dried fruit)",,60�5,86,"Normal, 10","Glucose, 2h",UO4,,30,,20,12,,,,,,,,,
,"(Sanitarium, Australia)",,,,,,,,,,,,,,,,,,,,
426,"Soytana�, Vogel's, soy and linseed bran crunch",,49�3,70,"Normal, 10","Glucose, 2h",UO4,,45,,25,12,,,,,,,,,
,"with sultanas (20.1 g fiber per 100 g),",,,,,,,,,,,,,,,,,,,,
,"(Specialty Cereals, Mt Kuring-gai, NSW, Australia)",,,,,,,,,,,,,,,,,,,,
427,"Sultana Bran� (Kellogg's, Australia) (2007)",,64�3,92,"Normal, 9","Glucose, 2h",UO4,,30,,19,12,,,,,,,,,
428,"Sultana Bran� (Kellogg's, Australia) (1997)",,73�13,104,"Normal, 7-10","Bread, 2h",8,,30,,19,14,,,,,,,,,
429,"Sustain�, Original (Kellogg's, Australia) (2007)",,55�5,79,"Normal, 10","Glucose, 2h",UO4,,30,,22,12,,,,,,,,,
